OnsetTime	OffsetTime	MidiPitch
0.0	1.4285714285714286	55
0.0	1.4285714285714286	60
1.4285714285714286	2.5	57
1.4285714285714286	2.5	60
2.5	2.857142857142857	55
2.5	2.857142857142857	60
2.857142857142857	5.5357142857142865	55
2.857142857142857	5.5357142857142865	60
5.714285714285714	7.142857142857143	55
5.714285714285714	7.142857142857143	60
7.142857142857143	8.214285714285715	57
7.142857142857143	8.214285714285715	60
8.214285714285715	8.571428571428573	55
8.214285714285715	8.571428571428573	60
8.571428571428571	11.25	55
8.571428571428571	11.25	60
11.785714285714286	11.964285714285715	72
11.964285714285715	12.142857142857144	74
12.142857142857142	12.5	76
12.5	12.678571428571429	72
12.678571428571429	12.857142857142858	74
12.857142857142858	13.214285714285715	76
13.214285714285715	13.392857142857144	72
13.392857142857142	13.571428571428571	74
13.571428571428571	13.928571428571429	76
13.928571428571429	14.285714285714286	74
14.285714285714286	15.0	72
17.5	17.678571428571427	72
17.67857142857143	17.857142857142858	74
17.857142857142858	18.214285714285715	76
18.214285714285715	18.392857142857142	72
18.392857142857142	18.57142857142857	72
18.571428571428573	18.92857142857143	76
18.92857142857143	19.107142857142858	72
19.107142857142858	19.285714285714285	74
19.285714285714285	19.642857142857142	76
19.642857142857142	19.82142857142857	79
19.821428571428573	20.0	76
20.0	20.714285714285715	76
22.857142857142858	23.214285714285715	81
23.214285714285715	23.571428571428573	81
23.571428571428573	23.92857142857143	79
23.92857142857143	24.107142857142858	76
24.107142857142858	24.285714285714285	74
24.285714285714285	24.642857142857142	74
24.642857142857142	25.0	72
25.0	25.357142857142858	69
25.357142857142858	25.535714285714285	67
25.535714285714285	25.71428571428571	64
25.714285714285715	26.42857142857143	64
28.571428571428573	28.92857142857143	72
28.92857142857143	29.107142857142858	72
29.107142857142858	29.285714285714285	74
29.285714285714285	29.642857142857142	76
29.642857142857142	29.82142857142857	72
29.821428571428573	30.0	74
30.0	30.357142857142858	76
30.357142857142858	30.535714285714285	72
30.535714285714285	30.71428571428571	74
30.714285714285715	31.071428571428573	76
31.071428571428573	31.42857142857143	72
31.42857142857143	32.142857142857146	72
33.214285714285715	33.57142857142857	72
33.57142857142857	33.92857142857142	76
33.92857142857143	34.285714285714285	79
35.0	35.714285714285715	72
35.0	35.714285714285715	76
35.0	36.07142857142857	81
35.714285714285715	36.785714285714285	69
35.714285714285715	36.785714285714285	72
36.07142857142857	36.785714285714285	79
36.785714285714285	37.14285714285714	67
36.785714285714285	37.14285714285714	72
36.785714285714285	37.14285714285714	76
37.142857142857146	37.85714285714286	67
37.142857142857146	37.85714285714286	72
37.142857142857146	37.85714285714286	76
39.285714285714285	39.64285714285714	72
39.642857142857146	39.82142857142858	74
39.82142857142857	40.0	72
40.714285714285715	41.42857142857143	69
40.714285714285715	41.42857142857143	72
40.714285714285715	41.785714285714285	76
41.42857142857143	42.5	65
41.42857142857143	42.5	69
41.785714285714285	42.5	72
42.5	42.857142857142854	64
42.5	42.857142857142854	67
42.5	42.857142857142854	72
42.85714285714286	43.214285714285715	64
42.85714285714286	43.214285714285715	67
42.85714285714286	43.214285714285715	72
45.0	45.714285714285715	71
45.0	45.357142857142854	76
45.35714285714286	45.714285714285715	79
45.714285714285715	47.142857142857146	72
45.714285714285715	47.142857142857146	76
45.714285714285715	46.07142857142857	79
46.07142857142857	46.785714285714285	81
46.785714285714285	47.14285714285714	83
47.142857142857146	48.214285714285715	72
47.142857142857146	48.214285714285715	77
47.142857142857146	47.85714285714286	81
47.85714285714286	48.214285714285715	79
48.214285714285715	48.57142857142857	67
48.214285714285715	48.57142857142857	72
48.214285714285715	48.57142857142857	76
48.57142857142857	48.75	67
48.57142857142857	48.75	72
48.57142857142857	48.75	76
48.75	48.92857142857143	74
48.92857142857143	49.285714285714285	72
50.35714285714286	50.714285714285715	72
50.714285714285715	51.07142857142857	72
51.07142857142857	51.25	74
51.25	51.42857142857143	72
52.142857142857146	52.85714285714286	69
52.142857142857146	52.85714285714286	72
52.142857142857146	53.214285714285715	76
52.85714285714286	53.92857142857143	65
52.85714285714286	53.92857142857143	69
53.214285714285715	53.92857142857143	72
53.92857142857143	54.285714285714285	64
53.92857142857143	54.285714285714285	67
53.92857142857143	54.285714285714285	72
54.285714285714285	55.0	64
54.285714285714285	55.0	67
54.285714285714285	55.0	72
57.5	57.67857142857143	72
57.67857142857143	57.85714285714286	74
57.85714285714286	58.214285714285715	76
58.214285714285715	58.392857142857146	72
58.392857142857146	58.57142857142858	74
58.57142857142857	58.92857142857142	76
58.92857142857143	59.10714285714286	72
59.10714285714286	59.28571428571429	74
59.285714285714285	59.64285714285714	76
59.642857142857146	60.0	74
60.0	60.714285714285715	72
63.214285714285715	63.392857142857146	72
63.392857142857146	63.57142857142858	74
63.57142857142857	63.92857142857142	76
63.92857142857143	64.10714285714286	72
64.10714285714286	64.28571428571429	72
64.28571428571429	64.64285714285715	76
64.64285714285714	64.82142857142857	72
64.82142857142857	65.0	74
65.0	65.35714285714286	76
65.35714285714286	65.53571428571429	79
65.53571428571429	65.71428571428572	76
65.71428571428572	66.42857142857143	76
68.57142857142857	68.92857142857143	81
68.92857142857143	69.28571428571429	81
69.28571428571429	69.64285714285715	79
69.64285714285714	69.82142857142857	76
69.82142857142857	70.0	74
70.0	70.35714285714286	74
70.35714285714286	70.71428571428572	72
70.71428571428572	71.07142857142858	69
71.07142857142857	71.25	67
71.25	71.42857142857143	64
71.42857142857143	72.14285714285714	64
74.28571428571429	74.64285714285715	72
74.64285714285714	74.82142857142857	72
74.82142857142857	75.0	74
75.0	75.35714285714286	76
75.35714285714286	75.53571428571429	72
75.53571428571429	75.71428571428572	74
75.71428571428572	76.07142857142858	76
76.07142857142857	76.25	72
76.25	76.42857142857143	74
76.42857142857143	76.78571428571429	76
76.78571428571429	77.14285714285715	72
77.14285714285714	77.85714285714285	72
78.92857142857143	79.28571428571429	72
79.28571428571429	79.64285714285715	76
79.64285714285714	80.0	79
80.71428571428572	81.42857142857143	72
80.71428571428572	81.42857142857143	76
80.71428571428572	81.78571428571429	81
81.42857142857143	82.5	69
81.42857142857143	82.5	72
81.78571428571429	82.5	79
82.5	82.85714285714286	67
82.5	82.85714285714286	72
82.5	82.85714285714286	76
82.85714285714286	83.57142857142857	67
82.85714285714286	83.57142857142857	72
82.85714285714286	83.57142857142857	76
85.0	85.35714285714286	72
85.35714285714286	85.53571428571429	74
85.53571428571429	85.71428571428572	72
86.42857142857143	87.14285714285714	69
86.42857142857143	87.14285714285714	72
86.42857142857143	87.5	76
87.14285714285714	88.21428571428571	65
87.14285714285714	88.21428571428571	69
87.5	88.21428571428571	72
88.21428571428572	88.57142857142858	64
88.21428571428572	88.57142857142858	67
88.21428571428572	88.57142857142858	72
88.57142857142857	88.92857142857143	64
88.57142857142857	88.92857142857143	67
88.57142857142857	88.92857142857143	72
90.71428571428572	91.42857142857143	71
90.71428571428572	91.07142857142858	76
91.07142857142857	91.42857142857143	79
91.42857142857143	92.85714285714286	72
91.42857142857143	92.85714285714286	76
91.42857142857143	91.78571428571429	79
91.78571428571429	92.5	81
92.5	92.85714285714286	83
92.85714285714286	93.92857142857143	72
92.85714285714286	93.92857142857143	77
92.85714285714286	93.57142857142857	81
93.57142857142857	93.92857142857143	79
93.92857142857143	94.28571428571429	67
93.92857142857143	94.28571428571429	72
93.92857142857143	94.28571428571429	76
94.28571428571429	94.46428571428572	67
94.28571428571429	94.46428571428572	72
94.28571428571429	94.46428571428572	76
94.46428571428572	94.64285714285715	74
94.64285714285714	95.0	72
96.07142857142857	96.42857142857143	72
96.42857142857143	96.78571428571429	72
96.78571428571429	96.96428571428572	74
96.96428571428572	97.14285714285715	72
97.85714285714286	98.57142857142857	69
97.85714285714286	98.57142857142857	72
97.85714285714286	98.92857142857143	76
98.57142857142857	99.64285714285714	65
98.57142857142857	99.64285714285714	69
98.92857142857143	99.64285714285714	72
99.64285714285714	100.0	64
99.64285714285714	100.0	67
99.64285714285714	100.0	72
100.0	100.71428571428571	64
100.0	100.71428571428571	67
100.0	100.71428571428571	72
101.78571428571429	102.14285714285715	72
102.14285714285714	102.5	76
102.5	102.85714285714286	79
102.85714285714286	104.28571428571429	72
102.85714285714286	104.28571428571429	76
102.85714285714286	103.92857142857143	81
103.92857142857143	104.28571428571429	83
104.28571428571429	105.35714285714286	72
104.28571428571429	105.35714285714286	77
104.28571428571429	105.0	81
105.0	105.35714285714286	79
105.35714285714286	105.71428571428572	67
105.35714285714286	105.71428571428572	72
105.35714285714286	105.71428571428572	76
105.71428571428572	106.96428571428572	67
105.71428571428572	106.96428571428572	72
105.71428571428572	106.96428571428572	76
107.5	107.85714285714286	67
107.85714285714286	108.21428571428572	69
108.21428571428572	108.57142857142858	72
108.57142857142857	110.0	69
108.57142857142857	110.0	72
108.57142857142857	109.64285714285714	74
109.64285714285714	110.0	76
110.0	111.07142857142857	65
110.0	111.07142857142857	69
110.0	110.71428571428571	74
110.71428571428572	111.07142857142858	72
111.07142857142857	111.42857142857143	64
111.07142857142857	111.42857142857143	67
111.07142857142857	111.42857142857143	72
111.42857142857143	112.67857142857143	64
111.42857142857143	112.67857142857143	67
111.42857142857143	112.67857142857143	72
113.21428571428572	113.57142857142858	72
113.57142857142857	113.92857142857143	76
113.92857142857143	114.28571428571429	79
114.28571428571429	115.71428571428572	72
114.28571428571429	115.71428571428572	76
114.28571428571429	115.35714285714286	81
115.35714285714286	115.71428571428572	83
115.71428571428572	116.78571428571429	72
115.71428571428572	116.78571428571429	77
115.71428571428572	116.42857142857143	81
116.42857142857143	116.78571428571429	79
116.78571428571429	117.14285714285715	67
116.78571428571429	117.14285714285715	72
116.78571428571429	117.14285714285715	76
117.14285714285714	118.39285714285714	67
117.14285714285714	118.39285714285714	72
117.14285714285714	118.39285714285714	76
118.92857142857143	119.28571428571429	67
119.28571428571429	119.64285714285715	69
119.64285714285714	120.0	72
120.0	121.42857142857143	69
120.0	121.42857142857143	72
120.0	121.07142857142857	74
121.07142857142857	121.42857142857143	76
121.42857142857143	122.5	65
121.42857142857143	122.5	69
121.42857142857143	122.14285714285714	74
122.14285714285714	122.5	72
122.5	122.85714285714286	64
122.5	122.85714285714286	67
122.5	122.85714285714286	72
122.85714285714286	124.10714285714286	64
122.85714285714286	124.10714285714286	67
122.85714285714286	124.10714285714286	72
124.64285714285714	125.0	72
125.0	125.35714285714286	76
125.35714285714286	125.71428571428572	79
126.42857142857143	127.14285714285714	72
126.42857142857143	127.14285714285714	76
126.42857142857143	127.5	81
127.14285714285714	128.21428571428572	69
127.14285714285714	128.21428571428572	72
127.5	128.21428571428572	79
128.21428571428572	128.57142857142858	67
128.21428571428572	128.57142857142858	72
128.21428571428572	128.57142857142858	76
128.57142857142858	129.2857142857143	67
128.57142857142858	129.2857142857143	72
128.57142857142858	129.2857142857143	76
130.71428571428572	131.07142857142858	72
131.07142857142858	131.25	74
131.25	131.42857142857142	72
132.14285714285714	132.85714285714286	69
132.14285714285714	132.85714285714286	72
132.14285714285714	133.21428571428572	76
132.85714285714286	133.92857142857144	65
132.85714285714286	133.92857142857144	69
133.21428571428572	133.92857142857144	72
133.92857142857144	134.2857142857143	64
